Lorong,15:34:24,Lorong,Match
Lorong,15:34:24,Lorong,Match
Lorong,15:34:24,Lorong,Match
Lorong,15:34:24,Lorong,Match
Lorong,15:34:24,Lorong,Match
Lorong,15:34:24,Lorong,Match
Lorong,15:34:24,Lorong,Match
Lorong,15:34:24,Lorong,Match
Lorong,15:34:24,Lorong,Match
Ruang 1,15:34:24,Lorong,Mismatch
Lorong,15:34:24,Lorong,Match
Lorong,15:34:25,Lorong,Match
Lorong,15:34:25,Lorong,Match
Lorong,15:34:25,Lorong,Match
Lorong,15:34:25,Lorong,Match
Lorong,15:34:25,Lorong,Match
Ruang 1,15:34:25,Lorong,Mismatch
Ruang 1,15:34:25,Lorong,Mismatch
Ruang 1,15:34:25,Lorong,Mismatch
Ruang 1,15:34:25,Lorong,Mismatch
Ruang 1,15:34:25,Lorong,Mismatch
Ruang 1,15:34:25,Lorong,Mismatch
Ruang 1,15:34:25,Lorong,Mismatch
Lorong,15:34:25,Lorong,Match
Ruang 1,15:34:26,Lorong,Mismatch
Ruang 1,15:34:26,Lorong,Mismatch
Ruang 1,15:34:26,Lorong,Mismatch
Ruang 1,15:34:26,Lorong,Mismatch
Lorong,15:34:26,Lorong,Match
Lorong,15:34:26,Lorong,Match
Lorong,15:34:26,Lorong,Match
Lorong,15:34:26,Lorong,Match
Lorong,15:34:27,Lorong,Match
Lorong,15:34:27,Lorong,Match
Lorong,15:34:27,Lorong,Match
Lorong,15:34:27,Lorong,Match
Lorong,15:34:27,Lorong,Match
Lorong,15:34:27,Lorong,Match
Lorong,15:34:27,Lorong,Match
Lorong,15:34:27,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:28,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:29,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:30,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:31,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Ruang 2,15:34:32,Lorong,Mismatch
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:32,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:33,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:34,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:35,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:36,Lorong,Match
Lorong,15:34:37,Lorong,Match
Lorong,15:34:37,Lorong,Match
Lorong,15:34:37,Lorong,Match
Lorong,15:34:37,Lorong,Match
Lorong,15:34:37,Lorong,Match
Lorong,15:34:37,Lorong,Match
Lorong,15:34:37,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:38,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:39,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:40,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:41,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:42,Lorong,Match
Lorong,15:34:43,Lorong,Match
Lorong,15:34:43,Lorong,Match
Lorong,15:34:43,Lorong,Match
Lorong,15:34:43,Lorong,Match
Lorong,15:34:43,Lorong,Match
Lorong,15:34:43,Lorong,Match
Lorong,15:34:43,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Lorong,15:34:44,Lorong,Match
Ruang 1,15:34:44,Lorong,Mismatch
Ruang 1,15:34:45,Lorong,Mismatch
Lorong,15:34:45,Lorong,Match
Lorong,15:34:45,Lorong,Match
Lorong,15:34:45,Lorong,Match
Lorong,15:34:45,Lorong,Match
Lorong,15:34:45,Lorong,Match
Ruang 1,15:34:45,Lorong,Mismatch
Ruang 1,15:34:45,Lorong,Mismatch
Ruang 1,15:34:46,Lorong,Mismatch
Ruang 1,15:34:46,Lorong,Mismatch
Lorong,15:34:46,Lorong,Match
Lorong,15:34:46,Lorong,Match
Lorong,15:34:46,Lorong,Match
Lorong,15:34:46,Lorong,Match
Lorong,15:34:46,Lorong,Match
Lorong,15:34:46,Lorong,Match
Lorong,15:34:47,Lorong,Match
Lorong,15:34:47,Lorong,Match
Lorong,15:34:47,Lorong,Match
Lorong,15:34:47,Lorong,Match
Lorong,15:34:47,Lorong,Match
Lorong,15:34:47,Lorong,Match
Lorong,15:34:47,Lorong,Match
Lorong,15:34:48,Lorong,Match
Lorong,15:34:48,Lorong,Match
Lorong,15:34:48,Lorong,Match
Lorong,15:34:48,Lorong,Match
Lorong,15:34:48,Lorong,Match
Ruang 1,15:34:48,Lorong,Mismatch
Lorong,15:34:48,Lorong,Match
Ruang 1,15:34:48,Lorong,Mismatch
Ruang 1,15:34:48,Lorong,Mismatch
Ruang 1,15:34:48,Lorong,Mismatch
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:49,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:50,Lorong,Match
Lorong,15:34:51,Lorong,Match
Lorong,15:34:51,Lorong,Match
Lorong,15:34:51,Lorong,Match
Lorong,15:34:51,Lorong,Match
Lorong,15:34:51,Lorong,Match
Lorong,15:34:51,Lorong,Match
Lorong,15:34:51,Lorong,Match
Lorong,15:34:51,Lorong,Match
Ruang 2,15:34:51,Lorong,Mismatch
Ruang 2,15:34:51,Lorong,Mismatch
Ruang 2,15:34:51,Lorong,Mismatch
Ruang 2,15:34:52,Lorong,Mismatch
Ruang 1,15:34:52,Lorong,Mismatch
Ruang 1,15:34:52,Lorong,Mismatch
Ruang 1,15:34:52,Lorong,Mismatch
Ruang 1,15:34:52,Lorong,Mismatch
Ruang 1,15:34:52,Lorong,Mismatch
Ruang 1,15:34:52,Lorong,Mismatch
Ruang 1,15:34:52,Lorong,Mismatch
Ruang 1,15:34:53,Lorong,Mismatch
Ruang 2,15:34:53,Lorong,Mismatch
Ruang 2,15:34:53,Lorong,Mismatch
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:53,Lorong,Match
Lorong,15:34:54,Lorong,Match
Lorong,15:34:54,Lorong,Match
Lorong,15:34:54,Lorong,Match
Lorong,15:34:55,Lorong,Match
Lorong,15:34:55,Lorong,Match
Ruang 1,15:36:24,Ruang 2,Mismatch
Ruang 2,15:36:24,Ruang 2,Match
Ruang 2,15:36:24,Ruang 2,Match
Ruang 2,15:36:24,Ruang 2,Match
Ruang 2,15:36:24,Ruang 2,Match
Ruang 2,15:36:24,Ruang 2,Match
Ruang 2,15:36:24,Ruang 2,Match
Ruang 2,15:36:24,Ruang 2,Match
Ruang 2,15:36:25,Ruang 2,Match
Ruang 2,15:36:25,Ruang 2,Match
Ruang 2,15:36:25,Ruang 2,Match
Ruang 2,15:36:25,Ruang 2,Match
Ruang 2,15:36:25,Ruang 2,Match
Ruang 2,15:36:25,Ruang 2,Match
Ruang 2,15:36:25,Ruang 2,Match
Ruang 2,15:36:26,Ruang 2,Match
Ruang 2,15:36:26,Ruang 2,Match
Ruang 2,15:36:26,Ruang 2,Match
Ruang 2,15:36:26,Ruang 2,Match
Ruang 2,15:36:26,Ruang 2,Match
Ruang 2,15:36:26,Ruang 2,Match
Ruang 2,15:36:26,Ruang 2,Match
Ruang 2,15:36:26,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 1,15:36:27,Ruang 2,Mismatch
Ruang 1,15:36:27,Ruang 2,Mismatch
Ruang 1,15:36:27,Ruang 2,Mismatch
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 2,15:36:27,Ruang 2,Match
Ruang 1,15:36:27,Ruang 2,Mismatch
Ruang 1,15:36:28,Ruang 2,Mismatch
Ruang 1,15:36:28,Ruang 2,Mismatch
Ruang 1,15:36:28,Ruang 2,Mismatch
Ruang 2,15:36:28,Ruang 2,Match
Ruang 2,15:36:28,Ruang 2,Match
Ruang 2,15:36:28,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 1,15:36:29,Ruang 2,Mismatch
Ruang 1,15:36:29,Ruang 2,Mismatch
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 1,15:36:29,Ruang 2,Mismatch
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 2,15:36:29,Ruang 2,Match
Ruang 1,15:36:29,Ruang 2,Mismatch
Ruang 1,15:36:30,Ruang 2,Mismatch
Ruang 1,15:36:30,Ruang 2,Mismatch
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:30,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:31,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:32,Ruang 2,Match
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 1,15:36:32,Ruang 2,Mismatch
Ruang 2,15:36:32,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Lorong,15:36:33,Ruang 2,Mismatch
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:33,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:34,Ruang 2,Match
Ruang 2,15:36:35,Ruang 2,Match
Ruang 2,15:36:35,Ruang 2,Match
Ruang 2,15:36:35,Ruang 2,Match
Ruang 1,15:36:35,Ruang 2,Mismatch
Ruang 1,15:36:35,Ruang 2,Mismatch
Ruang 1,15:36:35,Ruang 2,Mismatch
Ruang 1,15:36:35,Ruang 2,Mismatch
Ruang 2,15:36:35,Ruang 2,Match
Ruang 2,15:36:35,Ruang 2,Match
Ruang 2,15:36:35,Ruang 2,Match
Ruang 1,15:36:35,Ruang 2,Mismatch
Ruang 1,15:36:35,Ruang 2,Mismatch
Ruang 1,15:36:35,Ruang 2,Mismatch
Ruang 2,15:36:35,Ruang 2,Match
Ruang 2,15:36:35,Ruang 2,Match
Ruang 2,15:36:35,Ruang 2,Match
Ruang 2,15:36:35,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:36,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 1,15:36:37,Ruang 2,Mismatch
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:37,Ruang 2,Match
Ruang 2,15:36:38,Ruang 2,Match
Ruang 2,15:36:38,Ruang 2,Match
Ruang 2,15:36:38,Ruang 2,Match
Ruang 2,15:36:38,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 1,15:36:39,Ruang 2,Mismatch
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:39,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:40,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:41,Ruang 2,Match
Ruang 2,15:36:42,Ruang 2,Match
Ruang 2,15:36:42,Ruang 2,Match
Ruang 2,15:36:42,Ruang 2,Match
Ruang 2,15:36:42,Ruang 2,Match
Ruang 2,15:36:42,Ruang 2,Match
Ruang 2,15:36:42,Ruang 2,Match
Ruang 2,15:36:42,Ruang 2,Match
Ruang 2,15:36:43,Ruang 2,Match
Ruang 2,15:36:43,Ruang 2,Match
Ruang 2,15:36:43,Ruang 2,Match
Ruang 2,15:36:43,Ruang 2,Match
Ruang 2,15:36:43,Ruang 2,Match
Ruang 2,15:36:43,Ruang 2,Match
Ruang 2,15:36:43,Ruang 2,Match
Ruang 2,15:36:44,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:45,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 1,15:36:46,Ruang 2,Mismatch
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:46,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:47,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:48,Ruang 2,Match
Ruang 2,15:36:49,Ruang 2,Match
Ruang 2,15:36:49,Ruang 2,Match
Ruang 2,15:36:49,Ruang 2,Match
Ruang 2,15:36:49,Ruang 2,Match
